	logits
Xkr4	0.29144207
Sox17	-1.8013934
Gm37587	-9.360782
Lypla1	-0.9444724
Atp6v1h	-0.75928944
Gm37108	-1.3498788
Sntg1	0.95800716
Gm24276	-1.3679074
Tcf24	-1.2475919
Prex2	0.30594134
Sulf1	1.5152851
Eya1	-11.143677
Gm9947	-1.0508567
Msc	-10.522701
Pkhd1	0.876466
Mcm3	-9.608045
Paqr8	-2.2223694
Gsta3	-0.8801766
Gm4956	-0.6233048
Kcnq5	1.3051326
Ogfrl1	-1.8669243
Gm28438	-0.63105947
Bend6	-11.282176
Gm38157	-1.4516108
Gm37233	-12.039461
Ptpn18	-1.4037253
Gm28417	-10.716181
Arhgef4	-10.419306
Plekhb2	-1.592323
Neurl3	-1.490379
Ankrd23	-0.9423442
Sema4c	-1.8022714
D430040D24Rik	-9.536071
Cox5b	-0.67768043
Zap70	-0.9776451
Mgat4a	-1.126674
Mrpl30	-1.1147743
Aff3	1.1182173
Npas2	-0.4812839
Map4k4	-0.5456067
Il1r1	0.12491998
Il1rl2	-1.1951535
Il18r1	-0.3889918
Il18rap	-1.6685388
Fhl2	-0.7998776
Nck2	-0.79430366
Gm8251	-1.3406156
Gulp1	-0.49785116
Col3a1	-0.45934048
Col5a2	-0.36392972
Gm38211	-9.693755
Slc40a1	0.1303624
Dnah7b	-2.2347045
Tmeff2	0.47081295
Cavin2	-0.66330045
Stat4	-0.23643225
Gm28177	-11.041907
Stat1	-0.50542605
Gls	-0.5400723
Gm553	-9.31136
Nemp2	-2.0573256
Asnsd1	-1.9328132
Stk17b	-0.52733195
Hecw2	-0.07358919
Ankrd44	0.17365041
Gm37370	-0.6548599
A130048G24Rik	-1.7586993
Hspd1	-0.5855917
Hspe1	-0.81658626
Rftn2	-1.723576
Boll	-1.5192084
Gm8292	-9.464428
Plcl1	0.080704205
Gm38056	-0.6001736
Spats2l	-1.1174067
Sgo2a	-1.5714306
Aox3	-0.029266072
Ndufb3	-1.0551628
Tmem237	-1.7395481
Bmpr2	-0.643193
Fam117b	-0.85901296
Gm37531	-1.1621063
Cyp20a1	-1.4236864
Abi2	-1.2614648
Raph1	-0.16336861
Cd28	-1.378608
Icos	-1.2137164
Pard3b	0.035979237
Nrp2	-0.5467426
Gm37121	-2.7631056
Eef1b2	-0.9484399
Adam23	0.68405557
Klf7	-0.43357903
Gm28981	-1.2799672
Plekhm3	-0.4548992
Map2	-0.56646883
Cps1	1.5244833
Erbb4	0.493968
Ikzf2	0.07090476
Bard1	-1.1805443
Fn1	-0.5800281
Igfbp2	-0.49561912
Igfbp5	1.4304563
Tns1	-0.077315375
Arpc2	-0.7595968
Slc11a1	-1.2876114
Cyp27a1	0.025899766
Tuba4a	-0.6831838
Des	-1.4820849
Speg	-9.476999
Chpf	-10.189674
Obsl1	-1.3236421
Slc4a3	-9.398854
Epha4	-1.0791779
Sgpp2	-1.4424549
Ap1s3	-0.61683714
Dock10	0.61740637
Gm38062	-1.6419679
A630081D01Rik	-10.25609
Irs1	-0.50006676
Col4a4	0.27661994
Col4a3	-0.5169068
Pid1	0.21529979
C130026I21Rik	-9.446573
AC123856.1	-11.252287
Gm7609	-10.531882
Sp110	-1.4668816
Sp140	-1.2086858
Sp100	-0.08181183
A630001G21Rik	-1.6158031
Itm2c	-1.1833591
Gpr55	-0.9448376
Gm16341	-1.0790709
Ptma	-0.85835785
Gm6136	-1.6551156
Inpp5d	-0.51011723
Spp2	-0.9271615
Glrp1	-10.583378
Arl4c	-1.9103765
Sh3bp4	-1.5457498
Ackr3	-2.5545416
Col6a3	-0.7559017
Mlph	-1.9132557
Ramp1	-1.1748302
Twist2	-0.7274929
Ndufa10	-0.94075066
Cops9	-1.2891673
Gpc1	-9.339585
Agxt	-0.5754154
Bok	-1.5673178
Gm15427	-10.578967
St8sia4	0.43150222
Gm37642	-2.4956017
Pam	-0.2725544
Gm37140	-1.3225336
